/* Group */

position: absolute;
left: 9.54%;
right: 54.87%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 9.54%;
right: 72.66%;
top: 0%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 27.34%;
right: 54.87%;
top: 0%;
bottom: 0%;

background: #FF491F;


/* Vector */

position: absolute;
left: 28.31%;
right: 55.83%;
top: 5.44%;
bottom: 5.44%;

background: #000000;


/* Vector */

position: absolute;
left: 10.51%;
right: 73.63%;
top: 5.44%;
bottom: 5.44%;

background: #FF491F;


/* Group */

position: absolute;
left: 31.79%;
right: 59.31%;
top: 29.79%;
bottom: 25.99%;



/* Vector */

position: absolute;
left: 31.79%;
right: 66.88%;
top: 29.94%;
bottom: 58.67%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 33.25%;
right: 65.47%;
top: 29.93%;
bottom: 58.67%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 34.76%;
right: 64.88%;
top: 29.93%;
bottom: 58.67%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 35.31%;
right: 62.86%;
top: 29.93%;
bottom: 58.67%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 37.26%;
right: 60.89%;
top: 29.93%;
bottom: 58.54%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 39.25%;
right: 59.31%;
top: 29.79%;
bottom: 58.55%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 31.81%;
right: 66.19%;
top: 46.19%;
bottom: 42.39%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 33.93%;
right: 64.11%;
top: 46.21%;
bottom: 42.27%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 36.04%;
right: 62.68%;
top: 46.21%;
bottom: 42.39%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 37.49%;
right: 61.21%;
top: 46.21%;
bottom: 42.39%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 31.79%;
right: 66.25%;
top: 62.49%;
bottom: 25.99%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 33.92%;
right: 64.51%;
top: 62.52%;
bottom: 26.09%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 35.66%;
right: 63.01%;
top: 62.5%;
bottom: 26.11%;

background: #C9C9C9;


/* Vector */

position: absolute;
left: 37.11%;
right: 62.53%;
top: 71.9%;
bottom: 26.11%;

background: #C9C9C9;


/* Group */

position: absolute;
left: 12.24%;
right: 75.36%;
top: 30.66%;
bottom: 26.86%;



/* Group */

position: absolute;
left: 12.24%;
right: 75.36%;
top: 30.66%;
bottom: 39.83%;



/* Vector */

position: absolute;
left: 12.24%;
right: 83.86%;
top: 30.66%;
bottom: 39.83%;

background: #000000;


/* Vector */

position: absolute;
left: 16.11%;
right: 79.71%;
top: 35.53%;
bottom: 40.62%;

background: #000000;


/* Vector */

position: absolute;
left: 20.53%;
right: 75.36%;
top: 35.57%;
bottom: 40.34%;

background: #000000;


/* Group */

position: absolute;
left: 14.58%;
right: 77.7%;
top: 61.47%;
bottom: 26.86%;



/* Vector */

position: absolute;
left: 14.58%;
right: 83.99%;
top: 61.47%;
bottom: 26.87%;

background: #000000;


/* Vector */

position: absolute;
left: 16.16%;
right: 82.57%;
top: 61.61%;
bottom: 26.98%;

background: #000000;


/* Vector */

position: absolute;
left: 17.31%;
right: 81.37%;
top: 61.61%;
bottom: 26.99%;

background: #000000;


/* Vector */

position: absolute;
left: 18.68%;
right: 79.37%;
top: 61.62%;
bottom: 26.86%;

background: #000000;


/* Vector */

position: absolute;
left: 20.73%;
right: 77.7%;
top: 61.62%;
bottom: 26.98%;

background: #000000;
